

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue May 08 11:27:07 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
                                          u9527 111E                                            u9447 2388  
                                          u9367 22C8                                            u9287 1A70  
                                          u7960 12DC                                            u9617 1204  
                                          u9537 1146                                            u9457 23AE  
                                          u9377 22F0                                            u9297 1A7C  
                                          u9627 1210                                            u9547 1152  
                                          u9467 23BA                                            u9387 22FC  
                                          u9637 121C                                            u9557 1186  
                                          u9477 23C6                                            u9397 2330  
                                          u7990 12FE                                            u9647 1228  
                                          u9567 1192                                            u9487 23D2  
                                          u9657 126C                                            u9577 119E  
                                          u9497 10FA                                            u9667 1278  
                                          u9587 11AA                                            u9677 1284  
                                          u9597 11D2                                            u9687 3F1A  
                                          u8987 2598                                            u8997 25A4  
                                          _WPUA 000F10                                            _WPUB 000F18  
                                          _WPUC 000F20                                            _WPUD 000F25  
                 hxSPPCarbonWrite_test@rxBuffer 0072                                            _WPUE 000F2D  
               __end_of_I2C1_MasterReadTRBBuild 36D2                                   _EUSART1_Write 392A  
                                 __CFG_FCMEN$ON 000000                   hxSPPCarbonWrite_test@txBuffer 0070  
                     hxSPPCarbonWriteReg_test@i 006D                       hxSPPCarbonWriteReg_test@j 006C  
                                          _main 3044                                 _TMR0_StartTimer 40A0  
                               ??_HX_Initialize 0064                                            fsr0h 000FEA  
                                          fsr1h 000FE2                                            fsr2h 000FDA  
                                          fsr0l 000FE9                                            indf1 000FE7  
                                          indf2 000FDF                                            fsr1l 000FE1  
                                          fsr2l 000FD9                                            _tsld 06D5  
                        ??_I2C1_MasterTRBInsert 0064                                            btemp 0047  
                    hxSPPCarbonWrite_test@numTX 0074                   ?_ASLB_DigitalRegulatorVoltage 0062  
                         i2_hxFlushOutputBuffer 3FB4                                            prodh 000FF4  
                                          prodl 000FF3                                            start 00E8  
                       setupLatchPkt@latch_data 0067                      ?_hxSPPCarbonCheckBusy_test 0067  
                     hxSPPCarbonRead_test@numRX 007A                       hxSPPCarbonRead_test@numTX 007F  
                               _findMaxI2CSpeed 23F6                           __size_of_calcBaudRate 0058  
                               ??_setupLatchPkt 006A                                   __CFG_CSWEN$ON 000000  
              write_ASLBoron_cstm_cnfg@cnfg_arr 0060                                __end_of_ASLB_ADC 407A  
                                  ___param_bank 000000                           __size_of_calcChecksum 0030  
                I2C1_MasterWriteTRBBuild@length 0064                                   __CFG_SCANE$ON 000000  
                          run_I2C@calc_checksum 0207                    write_ASLBoron_debug@rxBuffer 00C9  
                       __end_of_TMR0_Initialize 39AC                          _SFR_OTP_ST_TIMING_DATA 03E6  
                                    _i2c1_state 002F                  ??_TMR0_DefaultInterruptHandler 000B  
                     ??_hxSPPCarbonProgram_test 006B                             __size_of_ASLB_cnfg0 0002  
                           __size_of_ASLB_cnfg1 0002                                    ?_hxStopTimer 0001  
                __size_of_OSCILLATOR_Initialize 0018                       I2C1_MasterTRBInsert@count 0065  
                 __end_of_OSCILLATOR_Initialize 3F40                                           l10300 1A0E  
                                         l10062 3868                                           l11022 112E  
                                         l11120 125E                                           l10136 25CC  
                                         l10254 1982                                           l10182 2658  
                                         l10346 1A92                                           l11068 11BA  
                     I2C1_MasterTRBInsert@pflag 0062                                           l10560 339E  
                                         l10544 3472                                           l11338 0FBC  
                                         l10812 392E                                           l10900 22D8  
                                         l10748 2470                                           l10946 2364  
                               __end_of___aldiv 2BFA                                           ?_main 0001  
                             __end_of_I2C1_Stop 39EA                                   __CFG_WDTE$OFF 000000  
                  write_ASLBoron_debug@run_cnfg 00C8                                  __CFG_DEBUG$OFF 000000  
                                         i2l220 3D38                                           i2l140 2A8A  
                                         i2l141 2A7C                                           i2l150 2B0E  
                                         i2l151 2B24                                           i2l144 2A9E  
                                         i2l225 3E44                                           i2l161 1FA4  
                                         i2l226 3E2E                                           i2l170 2062  
                                         i2l162 1FB0                                           i2l146 2AFE  
                                         i2l219 3D4E                                           i2l163 1FB8  
                                         i2l155 1F82                                           i2l147 2ADC  
                                         i2l172 206E                                           i2l164 1FC8  
                                         i2l181 334A                                           i2l157 20B4  
                                         i2l165 1FD8                                           i2l182 3322  
                                         i2l174 20E0                                           i2l158 207A  
                                         i2l166 2018                                           i2l175 20F2  
                                         i2l167 204E                                           i2l159 1F98  
                                         i2l168 2026                                           i2l198 3A02  
                  write_ASLBoron_debug@run_test 00CB                              _ASLB_MuxReadingVDD 3D5C  
                                         _OSCEN 000EDC                                           _TMR0H 000FD4  
                                         _TMR0L 000FD3                                           _PORTA 000F8D  
                                         _TRISA 000F88                                           _TRISB 000F89  
                                         _TRISC 000F8A                                           _TRISD 000F8B  
                                         _TRISE 000F8C          ASLB_VaricapBiasSteering@cmdReadbackPkt 0065  
              write_ASLBoron_cstm_cnfg@rxBuffer 0064               __size_of_TMR0_SetInterruptHandler 000E  
                  __end_of_I2C1_BusCollisionISR 40AE                                   __CFG_WRT0$OFF 000000  
                                 __CFG_WRT1$OFF 000000                                   __CFG_WRT2$OFF 000000  
                     ?_TMR0_SetInterruptHandler 0060                                   __CFG_WRT3$OFF 000000  
                             ??_I2C1_MasterRead 0070                                   __CFG_WRT4$OFF 000000  
                                 __CFG_WRT5$OFF 000000                                   __CFG_WRT6$OFF 000000  
                                 __CFG_WRT7$OFF 000000                            _EUSART1_Transmit_ISR 3C6C  
                                __CFG_EBTR0$OFF 000000                                  __CFG_EBTR1$OFF 000000  
                                __CFG_EBTR2$OFF 000000                                  __CFG_EBTR3$OFF 000000  
                             ??_I2C1_Initialize 0060                                  __CFG_EBTR4$OFF 000000  
                                __CFG_EBTR5$OFF 000000                                  __CFG_EBTR6$OFF 000000  
                              __end_of_TMR0_ISR 3D2E                                  __CFG_EBTR7$OFF 000000  
                  ?_ASLB_CurrentLimitDACVoltage 0068                                   __CFG_WRTB$OFF 000000  
                                 __CFG_WRTC$OFF 000000                                   __CFG_WRTD$OFF 000000  
                    __end_of_ASLB_ContinuityESD 40A6                                 __end_of_readI2C 380E  
                                __CFG_EBTRB$OFF 000000                          _ASLB_TempSetDACVoltage 3456  
             __size_of_ASLB_VaricapBiasSteering 0014                       ?_ASLB_VaricapBiasSteering 0062  
                           ?_ASLB_MuxReadingVDD 0062                              __CFG_MCLRE$EXTMCLR 000000  
                        run_SPPCarbon_test@size 0086                             _SFR_OTP_MRR_HI_DATA 02E8  
                                ?_EUSART1_Write 0001            hxSPPCarbonReadReg_test@oddParityCalc 0070  
                    ??_ASLB_DACReferenceVoltage 0064                                ?_hxOddParityCalc 0060  
                                         pclath 000FFA                                           tablat 000FF5  
                                  _calcBaudRate 35D6                                 __end_of_run_I2C 0DB2  
                   checkAndSendLatchData@stream 0079                          ?_checkAndSendLatchData 0072  
                                         plusw1 000FE3                                           plusw2 000FDB  
                              ASLB_debug2@zeros 007A                             _SFR_OTP_MRR_LO_DATA 02E9  
                      ?_hxSPPCarbonReadReg_test 0067                         _ASLB_InternalTempSensor 3B6A  
                                         status 000FD8                                    _calcChecksum 3CCE  
                                         wtemp6 0048                 I2C1_MasterWriteTRBBuild@address 0065  
                          __size_of_hxISRHandle 00D6                            __size_of_ASLB_CTHERM 0028  
                               __initialization 3216                           I2C1_MasterWrite@pdata 0069  
                         I2C1_MasterWrite@pflag 006E                      __end_of_EUSART1_Initialize 3A60  
                                  __end_of_main 30E4                            ??_ASLB_MuxReadingVDD 0064  
                               writeI2C@timeOut 0075                          hxISRHandle@rxHxCmdFlag 0033  
                 hxSPPCarbonWriteReg_test@j_916 006E                     ?_INTERRUPT_InterruptManager 0001  
                       ASLB_CommonGate@rxBuffer 0060                                   ?_hxStartTimer 0003  
                          _SFR_SW_BIT_DATA_DATA 03DD                                     _i2c1_object 02DB  
                                        ??_main 00D9                     write_ASLBoron_cnfg@rxBuffer 0062  
                 hxSPPCarbonWriteReg_test@numTX 0069                      __end_of_hxFlushInputBuffer 3EA8  
                                 __activetblptr 000003                      ??_ASLB_HeaterFunctionality 0074  
                      ??_ASLB_VaricapDACVoltage 0064                          hxISRHandle@rxHxPktFlag 0031  
 ASLB_OscillatorRegulatorVoltage@cmdReadbackPkt 0065      ASLB_DigitalRegulatorVoltage@cmdReadbackPkt 0065  
                       ASLB_CommonGate@rx_index 0062        hxSPPCarbonReadReg_test@readbackCommState 0078  
                          __size_of_ASLB_debug0 0022                            __size_of_ASLB_debug1 0180  
                          __size_of_ASLB_debug2 0036                            __size_of_ASLB_debug3 0060  
                         ?_EUSART1_Transmit_ISR 0001                         __size_of_hxSetupPacket1 0050  
                       __size_of_hxSetupPacket2 006C          ASLB_DACReferenceVoltage@cmdReadbackPkt 0065  
        ASLB_ADCReferenceVoltage@cmdReadbackPkt 0065                             ASLB_CTHERM@rxBuffer 0062  
                   write_ASLBoron_cnfg@run_cnfg 0064                           _SFR_SW_100US_LOW_DATA 03E5  
                       __end_of_TMR0_StartTimer 40A4                     _SFR_OTP_DIV_100US_HIGH_DATA 03EA  
                              setupLatchPkt@pkt 0065                       __size_ofi2_TMR0_StopTimer 0004  
                 ??_ASLB_CurrentLimitDACVoltage 006A                                          _ANSELA 000F11  
                                        _ANSELB 000F19                                          _ANSELC 000F21  
                                        _ANSELD 000F26                                          _ANSELE 000F2E  
                                        _T0CON0 000FD5                                          _T0CON1 000FD6  
                       ??_hxSPPCarbonWrite_test 0074                             ASLB_CTHERM@rx_index 0064  
                             ASLB_debug2@F12373 04F5                                          _RC1REG 000F99  
                                        _RB1PPS 000EF0                                          _RC1PPS 000EF8  
                                        _RC1STA 000F9D                                          _RC2PPS 000EF9  
               __end_of_hxSPPCarbonProgram_test 23F6                                          _ODCONA 000F0F  
                                        _ODCONB 000F17                                          _ODCONC 000F1F  
                                        _ODCOND 000F24                                          _ODCONE 000F2C  
                                        i2l1441 1C26                                  __CFG_WDTCCS$SC 000000  
                                        i2l1450 1C9A                                          i2l1442 1C2E  
                                        i2l1435 1D94                                          i2l1443 1C3E  
                                        i2l1452 1CD4                                          i2l1436 1BC2  
                                        i2l1461 1D1E                                          i2l1445 1C56  
                                        i2l1470 1D76                                          i2l1462 1D16  
                                        i2l1438 1C0E                                          i2l1471 1D7C  
                                        i2l1447 1C5C                                          i2l1439 1C1E  
                                        i2l1472 1D80                                          i2l1456 1CE2  
                                        i2l1448 1C6C                                          i2l1465 1D32  
                                        i2l1482 39E4                                          i2l1474 1D88  
                                        i2l1466 1D44                                          i2l1458 1CE8  
                                        i2l1459 1CFA                                          i2l1468 1D4C  
                                        i2l1477 3F82                                          i2l1469 1D54  
                                        i2l1743 3C98                                          i2l1591 0090  
                                        i2l1744 3C94                                          i2l1593 009C  
                                        i2l1585 0060                                          i2l1587 0070  
                                        i2l1749 401E                                          i2l1589 0080  
                       __end_of_findMaxI2CSpeed 2568                            __size_of_hxCmdFilter 018C  
              hxSPPCarbonWriteReg_test@tempByte 006F                                          _OSCFRQ 000EDE  
                              ??_hxHandleTxUART 0064                hxSPPCarbonWriteReg_test@txBuffer 0067  
                                        _NVMDAT 000F80                                          _TX1REG 000F9A  
                                        _TX1STA 000F9E                          ?i2_hxFlushOutputBuffer 0001  
                  __end_of_ASLB_HeaterFBSignals 38E4                               ?_I2C1_MasterWrite 0069  
        ASLB_ZTCReferenceCurrent@cmdReadbackPkt 0065                                  __CFG_PWRTE$OFF 000000  
                  __end_of_TMR0_Write16bitTimer 4040                            __end_of_hxClearArray 3E28  
                                __CFG_XINST$OFF 000000                    checkAndSendLatchData@adc_pkt 048E  
                            ??_I2C1_MasterWrite 0070                ASLB_AnalogMuxReadingSetup@stream 0202  
                                _p_i2c1_current 0024                                       ??___aldiv 0068  
                ??_ASLB_DigitalRegulatorVoltage 0064                                  __CFG_STVREN$ON 000000  
              __end_of_ASLB_ZTCReferenceCurrent 3B02                              hxSetupPacket1@data 0006  
                                ??_hxStartTimer 0005                                _hxHandleTmr0$364 0009  
                      __end_of_ASLB_CFCVVaricap 4072                      ??_I2C1_MasterWriteTRBBuild 0067  
                  checkAndSendLatchData@noError 00C1                                          _memcpy 3856  
                              ?_TMR0_Initialize 0001                                       ?_I2C1_ISR 0001  
                                        clear_0 324E                                          clear_1 325A  
                                        clear_2 3266                                          clear_3 3272  
                                        clear_4 327E                                          clear_5 328A  
                                        clear_6 3296                            __end_of_hxHandleTmr0 3A26  
                                _resetLATCHData 297A                                 _setCurrLimitDAC 30E4  
              __end_of_ASLB_ADCReferenceVoltage 3DB0                  i2TMR0_Write16bitTimer@timerVal 0001  
                       ?i2_TMR0_Write16bitTimer 0001                             run_ASLBoron@rpt_run 01ED  
                       _SFR_SW_BIT_DATA_ST_DATA 03DC                     filterLatchPacketResponses@i 006A  
              __size_of_I2C1_MasterReadTRBBuild 0052                                       ??_readI2C 0075  
                      _write_ASLBoron_cstm_cnfg 40A6                                 _cycleBoronPower 3F10  
                                  __pdataCOMRAM 0046                  __size_of_ASLB_PierceOscillator 0008  
                 __end_of_ASLB_PierceOscillator 405A                             _ASLB_MuxOpenCircuit 3B36  
                                _setTempCtrlDAC 3DB0                               ASLB_debug1@stream 0076  
                 __size_of_write_ASLBoron_debug 014A                                          tblptrh 000FF7  
                                        tblptrl 000FF6                                          tblptru 000FF8  
                                     ??_run_I2C 007B                                 ??_EUSART1_Write 0060  
                __size_of_hxFlushMainDataBuffer 0018                               _SFR_OCXO_DIV_DATA 02F0  
      TMR0_SetInterruptHandler@InterruptHandler 0060                                       ?_ASLB_ADC 0060  
                 __end_of_hxFlushMainDataBuffer 3F70                   I2C1_MasterWriteTRBBuild@pdata 0062  
                              __end_of_streamSW 4094                                    ??_ASLB_cnfg0 0062  
                     ??_ASLB_InternalTempSensor 0064                                    ??_ASLB_cnfg1 0062  
           checkAndSendLatchData@latchSendCount 00C3                                __end_of_writeI2C 357A  
    checkAndSendLatchData@readback_heat_dac_pkt 0747                   __size_of_INTERRUPT_Initialize 0004  
                  ??_filterLatchPacketResponses 0067                                 _eusart1TxBuffer 0B00  
       filterLatchPacketResponses@possibleError 006C         hxSPPCarbonWriteAndVerity_test@tempValue 0083  
                             _SYSTEM_Initialize 3EDC                                 hxCalcChecksum@i 0004  
                                    __accesstop 0060                         __end_of__initialization 329C  
                   __end_of_setupCmdReadbackPkt 3C3A                    ASLB_HeaterFBSignals@rxBuffer 0062  
                            ?_SYSTEM_Initialize 0001                           findMaxI2CSpeed@stream 0202  
                             _hx_rxOverflowFlag 02FF                                   ___rparam_used 000001  
                           _hxFlushOutputBuffer 3F40                            ?_ASLB_MuxOpenCircuit 0062  
                                _i2c1_trb_count 002E                                  __pcstackBANK10 0A00  
                                __pcstackBANK12 0C00                              _LATCH_ADC_MUX_DATA 06F3  
                   __end_of_write_ASLBoron_cnfg 3456           __end_of_ASLB_ExternalReferenceVoltage 3EDC  
        __size_of_ASLB_ExternalReferenceVoltage 001A                   _ASLB_ExternalReferenceVoltage 3EC2  
                  ASLB_HeaterFBSignals@rx_index 0064                     __end_of_write_ASLBoron_test 10CA  
                         _I2C1_FunctionComplete 3F70                            _I2C1_BusCollisionISR 40AC  
                         hxOddParityCalc@parity 0065                                readI2C@slaveAddr 0073  
                                __pcstackCOMRAM 0001            __size_of_ASLB_CurrentLimitDACVoltage 006A  
            ASLB_HeaterFBSignals@cmdReadbackPkt 0065                                 streamI2C@pktArr 0069  
                        I2C1_MasterWrite@length 006B                                    __pidataBANK5 408C  
                           ??_SYSTEM_Initialize 0065                                       ?_TMR0_ISR 0001  
                        __end_of_resetLATCHData 2A56                                 streamI2C@status 01A0  
                                streamSW@pktArr 0060                               _setCommSingleWire 407A  
                      __size_of_ASLB_RDResistor 0008                  __end_ofi2_TMR0_Write16bitTimer 404A  
                                    ??_I2C1_ISR 0004                 filterLatchPacketResponses@count 0066  
                            ?_setCommSingleWire 0001                              __end_of_ASLB_cnfg0 40AC  
                            __end_of_ASLB_cnfg1 40AA                  I2C1_MasterReadTRBBuild@address 0065  
                      ?i2_hxFlushMainDataBuffer 0001                          _SFR_SW_100US_HIGH_DATA 03E4  
                 __size_of_ASLB_SheetResistance 0094          __end_of_hxSPPCarbonWriteAndVerity_test 2CC4  
       __size_of_hxSPPCarbonWriteAndVerity_test 00CA                  _hxSPPCarbonWriteAndVerity_test 2BFA  
                        __end_of_setTempCtrlDAC 3DD8                          ??_EUSART1_Transmit_ISR 0001  
                          __size_of_hxStopTimer 0014                            ?_hxFlushOutputBuffer 0001  
           __size_of_filterLatchPacketResponses 015E                 __size_of_ASLB_VaricapDACVoltage 0034  
      ASLB_AnalogMuxReadingSetup@cmdReadbackPkt 0206                     __end_of_EUSART1_Receive_ISR 4026  
                              _SFR_CLK_SEL_DATA 02EF                             ??_setCommSingleWire 0060  
                               hxHandleTxUART@i 0067                        _hxSPPCarbonWriteReg_test 2568  
                ASLB_VaricapDACVoltage@rxBuffer 0062                                ?_TMR0_StartTimer 0001  
                                    ??_ASLB_ADC 0062                       __end_of_SYSTEM_Initialize 3EF6  
               hxSPPCarbonCheckBusy_test@bitVal 0077                        ?_ASLB_ColpittsOscillator 0060  
                                 _eusart1RxHead 03D9                                   _eusart1TxHead 002B  
                                 _eusart1RxTail 03D8                                      __pbssBANK2 02DB  
                                    __pbssBANK3 03D5                                      __pbssBANK4 04D5  
                                    __pbssBANK5 05D5                                      __pbssBANK6 06D5  
                                 _eusart1TxTail 002A                         _LATCH_CLOCK_SELECT_DATA 05D5  
                              ?_findMaxI2CSpeed 0075                  ASLB_VaricapDACVoltage@rx_index 0064  
                    _SFR_OTP_DIV_100US_LOW_DATA 03E9                                      __pnvCOMRAM 0043  
               hxSPPCarbonReadReg_test@rxBuffer 006A                          __size_ofi2_hxStopTimer 0012  
               hxSPPCarbonReadReg_test@tempByte 0079                 hxSPPCarbonReadReg_test@txBuffer 0068  
                         ??_ASLB_MuxOpenCircuit 0064                 hxSPPCarbonReadReg_test@portAVal 006C  
                   ??_hxSPPCarbonCheckBusy_test 006C                     write_ASLBoron_test@rxBuffer 00C9  
                    ASLB_MuxReadingVDD@rxBuffer 0062                           ?_I2C1_BusCollisionISR 0001  
                                _SSP1DATPPSbits 000EB8                              i2hxClearArray@size 0003  
             ASLB_MuxOpenCircuit@cmdReadbackPkt 0065                         __end_of_setCurrLimitDAC 3182  
                     __end_of_setCommSingleWire 4080                __end_of_TMR0_SetInterruptHandler 4034  
                       __size_of_TMR0_StopTimer 0004                                      ??_TMR0_ISR 000B  
                               __CFG_PPS1WAY$ON 000000                         __end_of_cycleBoronPower 3F28  
                               _I2C1_MasterRead 36D2                                 ?_resetLATCHData 0001  
                             _run_ASLBoron$1381 01E9                               _run_ASLBoron$1382 01EB  
                    ASLB_MuxReadingVDD@rx_index 0064                                 _I2C1_Initialize 3C3A  
                       __size_of_hxCalcChecksum 002E                     write_ASLBoron_test@run_test 00CE  
              __end_of_ASLB_VaricapBiasSteering 3FDE                                         ?_memcpy 0060  
                                 ?_resetSFRData 0001                                 run_I2C@debugArr 0200  
                                _SSP1CLKPPSbits 000EB7                                 run_I2C@checksum 0206  
                      _ASLB_ZTCReferenceCurrent 3ACE                           ??_hxFlushOutputBuffer 0064  
                               ?_setTempCtrlDAC 0060                            _ASLB_HeaterFBSignals 389E  
                                       i2l11952 1C0E                         ?_ASLB_TempSetDACVoltage 0062  
                                _hxSetupPacket1 3772                                  _hxSetupPacket2 3316  
                                       _SP1BRGH 000F9C                                         _SP1BRGL 000F9B  
                 __size_of_hxSPPCarbonRead_test 0048                                         _OSCCON1 000ED8  
                                       _OSCCON3 000EDA                        _ASLB_ADCReferenceVoltage 3D86  
                                     _I2C1_Stop 39AC                            _TMR0_Write16bitTimer 4034  
                                       _NVMADRH 000F7F                                         _NVMADRL 000F7E  
                                       _OSCTUNE 000EDD                                         _NVMCON2 000F82  
                      __size_of_streamBoronComm 0030                                         _SSP1ADD 000F93  
                                       _PPSLOCK 000EA0                                         _SSP1BUF 000F92  
                       ??_checkAndSendLatchData 0076                ASLB_ADCReferenceVoltage@rxBuffer 0062  
                              i2_TMR0_StopTimer 409C                                      _boronRxPkt 04D5  
                                    _boronTxPkt 04E5                    hxSPPCarbonProgram_test@j_925 006F  
                   __size_of_run_SPPCarbon_test 02A0                      write_ASLBoron_test@run_rpt 00C7  
                            __size_of_streamI2C 0192                   __size_ofi2_hxFlushInputBuffer 001A  
                          __end_of_hxStartTimer 4016                           __size_of_hxClearArray 0028  
                 I2C1_MasterTRBInsert@ptrb_list 0060         ASLB_AnalogMuxReadingSetup@stream_status 0201  
                  hxSPPCarbonProgram_test@numTX 006B                              hxISRHandle@pktSize 0032  
              ASLB_ADCReferenceVoltage@rx_index 0064                          _ASLB_VaricapDACVoltage 3B02  
                      __size_of_ASLB_CommonGate 0008                            run_ASLBoron@checksum 01EF  
                                  writeI2C@size 0072                hxSPPCarbonWrite_test@returnValue 0075  
                         __end_of_HX_Initialize 3F9E                          ?_I2C1_FunctionComplete 0001  
                            _ASLB_ContinuityESD 40A4                                         __Hparam 0000  
                 __size_of_I2C1_MasterTRBInsert 00A4                            run_ASLBoron@cnfg_arr 0C00  
                          run_ASLBoron@cnfg_cnt 01F4                            run_ASLBoron@cnfg_run 01F2  
                                       __Lparam 0000                                 run_I2C@rx_index 0210  
                streamBoronComm@boron_comm_type 0071                      __CFG_RSTOSC$HFINTOSC_64MHZ 000000  
                            _p_i2c1_trb_current 0026                           __size_of_hxHandleTmr0 003C  
                         __end_of_setupLatchPkt 2EF6                                         ___aldiv 2B2C  
                                 readI2C@rxData 0070                 __end_ofi2_hxFlushMainDataBuffer 3FB4  
                      setTempCtrlDAC@value12bit 0060                               run_I2C@data_index 0211  
                           ?_ASLB_ContinuityESD 0060                                  ??_resetSFRData 0060  
                                 readI2C@status 0077                __size_of_hxSPPCarbonReadReg_test 0270  
                ?_ASLB_ExternalReferenceVoltage 0062                                findMaxI2CSpeed@i 0209  
                                     ?_streamSW 0060                                         __pcinit 3216  
                               _LATCH_BIAS_DATA 05E1                                 __size_of_memcpy 0048  
                               i2hxClearArray@i 0004                                       ?_writeI2C 0070  
                                       __ramtop 0F00                         _I2C1_MasterReadTRBBuild 3680  
                          run_ASLBoron@mode_run 01F5                                         __ptext0 3044  
                                       __ptext1 167A                                         __ptext2 3A60  
                                       __ptext3 2BFA                                         __ptext4 2568  
                                       __ptext5 380E                                         __ptext6 191A  
                                       __ptext7 2278                                         __ptext8 10CA  
                                       __ptext9 362E                  __end_of_ASLB_TempSetDACVoltage 34BA  
                        __end_of_hxSetupPacket1 37C2                          __end_of_hxSetupPacket2 3382  
                                 i2_hxStopTimer 3FF2            hxSPPCarbonReadReg_test@readbackTimer 006E  
          ASLB_TempSetDACVoltage@cmdReadbackPkt 0065                           ?_ASLB_HeaterFBSignals 0062  
                                       _readI2C 37C2                           _OSCILLATOR_Initialize 3F28  
                     _hxSPPCarbonCheckBusy_test 10CA                    I2C1_MasterReadTRBBuild@pdata 0062  
                          I2C1_MasterRead@pdata 0069                            I2C1_MasterRead@pflag 006E  
                                    _hx_outData 0B80                               ??_ASLB_RDResistor 0062  
               __end_of_ASLB_ColpittsOscillator 406A                                ___aldiv@dividend 0060  
                         ?_TMR0_Write16bitTimer 0060                              _EUSART1_Initialize 3A26  
                      ??_PIN_MANAGER_Initialize 0060                                    _hxClearArray 3E00  
                                    ?_I2C1_Stop 0001                                         _run_I2C 09F4  
                          run_ASLBoron@test_run 01F1                                      _setCommI2C 4080  
            __end_of_filterLatchPacketResponses 2830                      _filterLatchPacketResponses 26D2  
                    __size_of_SYSTEM_Initialize 001A                            I2C1_ISR@pi2c_buf_ptr 03D5  
                       ??i2_hxFlushOutputBuffer 0005               hxSPPCarbonCheckBusy_test@rxBuffer 006A  
                               _LATCH_CMOS_DATA 05DD                            ??_ASLB_ContinuityESD 0062  
                          end_of_initialization 329C               hxSPPCarbonCheckBusy_test@tempByte 007A  
                       __size_ofi2_hxClearArray 0026               hxSPPCarbonCheckBusy_test@txBuffer 0068  
                           ?_EUSART1_Initialize 0001                              _hxFlushInputBuffer 3E8C  
             hxSPPCarbonCheckBusy_test@portAVal 0078                              ASLB_debug1@ramData 0074  
                 hxISRHandle@currentByteCounter 0035                         ASLB_RDResistor@rxBuffer 0060  
                                 ?_run_ASLBoron 00D3                                         memcpy@d 0067  
                                       memcpy@n 0064                                         memcpy@s 0069  
                __size_of_hxSPPCarbonWrite_test 0038                                  calcBaudRate@bd 0072  
                 __end_of_hxSPPCarbonWrite_test 3A98                                    _hxHandleTmr0 39EA  
                                 ??_hxISRHandle 000A             hxSPPCarbonWriteReg_test@tempHxState 006A  
                                 ??_ASLB_CTHERM 0064                                _hx_rxFullPktFlag 0039  
            filterLatchPacketResponses@rxBuffer 0060                    ??_ASLB_AnalogMuxReadingSetup 0074  
                       __end_of_I2C1_MasterRead 3722                 ASLB_InternalTempSensor@rxBuffer 0062  
                        ??_I2C1_BusCollisionISR 0001     ASLB_ExternalReferenceVoltage@cmdReadbackPkt 0065  
                       __end_of_I2C1_Initialize 3C6C                                     run_I2C@mode 020F  
                                   run_I2C@size 007A                         ASLB_RDResistor@rx_index 0062  
                           ?_hxFlushInputBuffer 0001                        __size_of_hxOddParityCalc 0052  
                    __size_of_setCommSingleWire 0006                                ?_setCurrLimitDAC 0060  
                      ?_hxSPPCarbonProgram_test 0067                ASLB_DACReferenceVoltage@rxBuffer 0062  
                    ??_write_ASLBoron_cstm_cnfg 0066                                ___aldiv@quotient 006A  
            filterLatchPacketResponses@rx_index 0062                                         postdec1 000FE5  
                                       postdec2 000FDD                 ASLB_InternalTempSensor@rx_index 0064  
                                       postinc0 000FEE                                         postinc1 000FE6  
                                       postinc2 000FDE                     __size_of_ASLB_MuxReadingVDD 002A  
                               _LATCH_OSC0_DATA 05F9                                 _LATCH_OSC1_DATA 05F5  
                               _LATCH_OSC2_DATA 05F1                                ?_cycleBoronPower 0001  
             __size_of_ASLB_DACReferenceVoltage 0034                       ?_ASLB_DACReferenceVoltage 0062  
                          ??_EUSART1_Initialize 0060                               __end_of_streamI2C 1F6C  
                         __CFG_WDTCPS$WDTCPS_31 000000                                      ??_streamSW 0063  
                             ?_ASLB_CFCVVaricap 0060                                      ??_writeI2C 0075  
              ASLB_DACReferenceVoltage@rx_index 0064                                  ?i2_hxStopTimer 0001  
                                 ??_ASLB_debug0 0062                                   ??_ASLB_debug1 0074  
                                 ??_ASLB_debug2 007A                                   ??_ASLB_debug3 0063  
                      _TMR0_SetInterruptHandler 4026                                       _PORTAbits 000F8D  
                                     _PORTBbits 000F8E                        _SFR_OTP_WR_ADDR_LOW_DATA 02E6  
                               ?_hxSetupPacket1 0006                                 ?_hxSetupPacket2 0001  
       ASLB_OscillatorRegulatorVoltage@rxBuffer 0062                       __size_of_I2C1_MasterWrite 0050  
                            ??_ASLB_CFCVVaricap 0062       checkAndSendLatchData@readback_adc_mux_pkt 0900  
                             __size_of_I2C1_ISR 0250          filterLatchPacketResponses@readbackPkts 0064  
                     ASLB_debug1@cmdReadbackPkt 0081                        _ASLB_VaricapBiasSteering 3FCA  
                          ??_hxFlushInputBuffer 0064                ASLB_ZTCReferenceCurrent@rxBuffer 0062  
                        findMaxI2CSpeed@ramData 0206                                 _LATCH_OVEN_DATA 02E2  
       ASLB_OscillatorRegulatorVoltage@rx_index 0064                               _SFR_ASIC_REV_DATA 02EC  
                                 ??_hxCmdFilter 0009             __size_of_ASLB_AnalogMuxReadingSetup 0070  
               ASLB_ColpittsOscillator@rxBuffer 0060                             EUSART1_Write@txData 0060  
              ASLB_ZTCReferenceCurrent@rx_index 0064                                __CFG_FEXTOSC$OFF 000000  
             I2C1_ISR@i2c_10bit_address_restart 002C                                  ??_run_ASLBoron 00D6  
